Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking PlaceLoanInRumCommand.cs for Using Statements
checking SetHardshipStateCommand.cs for Using Statements
checking TakeOrphanedRepaymentCommand.cs for Using Statements
checking ApplyKRatingRepeatedEvent.cs for Using Statements
checking Collections.cs for Using Statements
checking ILoanLedgerDiscountReversedEvent.cs for Using Statements
checking ILoanLedgerDiscountedEvent.cs for Using Statements
checking SmallBalanceDiscountReversedEvent.cs for Using Statements
checking HardshipStateChangedEvent.cs for Using Statements
checking ILoanLedgerRepaymentClearedEvent.cs for Using Statements
checking IHasRepaymentSchedule.cs for Using Statements
checking ILoanLedgerRepaymentReversedEvent.cs for Using Statements
checking ImportedLedgerTransaction.cs for Using Statements
checking KRatingAppliedEvent.cs for Using Statements
checking KRatingAppliedFailedEvent.cs for Using Statements
checking KRatingLiftedEvent.cs for Using Statements
checking KRatingLiftedFailedEvent.cs for Using Statements
checking LiftKRatingRepeatedEvent.cs for Using Statements
checking LiftRumRepeatedEvent.cs for Using Statements
checking RemainingBalanceDiscountedEvent.cs for Using Statements
checking LoanNoLongerOverpaidEvent.cs for Using Statements
checking LoanPlacedInRumEvent.cs for Using Statements
checking MonthlyFeeReversedEvent.cs for Using Statements
checking LoanNoLongerSettledEvent.cs for Using Statements
checking OrphanedRepaymentTakenEvent.cs for Using Statements
checking RumToggleFailedEvent.cs for Using Statements
checking RumLiftedEvent.cs for Using Statements
checking PlaceLoanInRumRepeatedEvent.cs for Using Statements
checking ReturnLoanFromCollectionAgentCommand.cs for Using Statements
checking CollectionFeePaymentsReportedEvent.cs for Using Statements
checking CollectionFeePaymentsReportedRepeatedEvent.cs for Using Statements
checking LoanCannotBeReturnedFromCollectionAgentEvent.cs for Using Statements
checking LoanReturnedFromCollectionAgentEvent.cs for Using Statements
checking RemoveCollectionAgentFeeFromLoanCommand.cs for Using Statements
checking CollectionAgentFeeRemovedEvent.cs for Using Statements
checking SetHardshipStateRepeatedEvent.cs for Using Statements
checking ILedgerTransaction.cs for Using Statements
checking LedgerTransaction.cs for Using Statements
checking LoanHardshipState.cs for Using Statements
checking SafrockLoanModel.cs for Using Statements
checking MessageEx.cs for Using Statements
checking WaitingForCustomerCreationAfterAssessmentCompletionEvent.cs for Using Statements
checking WaitingForOnlineApplicationReviewCompletionFromImportEvent.cs for Using Statements
checking AddDocumentsToSupportingDocumentationCommand.cs for Using Statements
checking ImportOnlineApplicationReviewCommand.cs for Using Statements
checking RequestDocumentsForOnlineApplicationReviewCommand.cs for Using Statements
checking DocumentsRequestedForOnlineApplicationReviewEvent.cs for Using Statements
checking DocumentsAddedToSupportingDocumentationEvent.cs for Using Statements
checking DocumentsRequestedForOnlineApplicationReviewFailedEvent.cs for Using Statements
checking FailedToAddDocumentsToSupportingDocumentationEvent.cs for Using Statements
checking ImportOnlineApplicationReviewRepeatedEvent.cs for Using Statements
checking OnlineApplicationReviewImportedEvent.cs for Using Statements
checking ImportedIdentificationCheck.cs for Using Statements
checking OnlineApplicationReviewRequestedDocumentType.cs for Using Statements
checking OnlinePersonalLoanApplicationSubmissionImportedEvent.cs for Using Statements
checking OrphanedPaymentProcessCompletedEvent.cs for Using Statements
checking OrphanedPaymentProcessEvents.cs for Using Statements
checking WaitingForOrphanedPaymentCreatedConfirmationEvent.cs for Using Statements
checking AllocateOrphanedPaymentCommand.cs for Using Statements
checking CreateBpayOrphanedPaymentCommand.cs for Using Statements
checking CreateChequeOrphanedPaymentCommand.cs for Using Statements
checking CreateDebtCollectionOrphanedPaymentCommand.cs for Using Statements
checking CreateDirectDepositOrphanedPaymentCommand.cs for Using Statements
checking CreateOrphanedPaymentCommandBase.cs for Using Statements
checking BPayOrphanedPaymentAllocatedEvent.cs for Using Statements
checking BPayOrphanedPaymentCreatedEvent.cs for Using Statements
checking CannotAllocateOrphanedPaymentFundsEvent.cs for Using Statements
checking DebtCollectionOrphanedPaymentAllocatedEvent.cs for Using Statements
checking DebtCollectionOrphanedPaymentCreatedEvent.cs for Using Statements
checking DirectDepositOrphanedPaymentAllocatedEvent.cs for Using Statements
checking DirectDepositOrphanedPaymentCreatedEvent.cs for Using Statements
checking OrphanedPaymentExtensions.cs for Using Statements
checking OrphanedPaymentLoanAllocation.cs for Using Statements
checking OrphanedPaymentCommands.cs for Using Statements
checking ChequeOrphanedPaymentAllocatedEvent.cs for Using Statements
checking ChequeOrphanedPaymentCreatedEvent.cs for Using Statements
checking CreateOrphanedPaymentRepeatedEvent.cs for Using Statements
checking OrphanedPaymentAllocatedEventBase.cs for Using Statements
checking OrphanedPaymentCreatedEventBase.cs for Using Statements
checking OrphanedPaymentEventBase.cs for Using Statements
checking OrphanedPaymentEvents.cs for Using Statements
checking OrphanedBankAccount.cs for Using Statements
checking OrphanedPaymentType.cs for Using Statements
checking PartIXCommandBase.cs for Using Statements
checking PartIXEventBase.cs for Using Statements
checking MercuryDocumentIdentifierAttribute.cs for Using Statements
checking PartIXRepaymentFrequency.cs for Using Statements
checking PartIXAdministrator.cs for Using Statements
checking ReturnLoanFromCollectionAgentFinishedEvent.cs for Using Statements
checking ReturnLoanFromCollectionAgentProcessEvents.cs for Using Statements
checking WaitingForPaymentsToBeReportedToCollectionAgentEvent.cs for Using Statements
checking ReportPaymentsToCollectionAgentProcessEvents.cs for Using Statements
checking SleepingUntilAlarmClockFiresEvent.cs for Using Statements
checking WaitingForPaymentsToBeReportedToCollectionAgentEvent.cs for Using Statements
checking DeliveryType.cs for Using Statements
checking IdentityDocumentType.cs for Using Statements
checking IssuingCountryEnum.cs for Using Statements
checking CollectionAgentBatchSubmissionProcessEvents.cs for Using Statements
checking SleepingUntilAlarmClockFiresEvent.cs for Using Statements
checking WaitingForBatchSubmittedEvent.cs for Using Statements
checking InstoreApplicationCommunicationCreatedEvent.cs for Using Statements
checking RecordCollectionAgentFeeMovementCommand.cs for Using Statements
checking CollectionFeeMovementRecordedEvent.cs for Using Statements
checking LoanEligibilityCheckFailedEvent.cs for Using Statements
checking LoanCollectionFeeChangesProcessEvents.cs for Using Statements
checking LoanCollectionFeeChargeProcessFinishedEvent.cs for Using Statements
checking WaitingForLoanChargeToBeAppliedEvent.cs for Using Statements
checking LoanCollectionFeeChargeProcessEvents.cs for Using Statements
checking LoanCollectionFeeChargeProcessFinishedEvent.cs for Using Statements
checking WaitingForLoanChargeToBeAppliedEvent.cs for Using Statements
checking AssignLoanToCollectionAgentCommand.cs for Using Statements
checking CollectionAgentCommands.cs for Using Statements
checking AssignStoresToCollectionAgentCommand.cs for Using Statements
checking EditCollectionAgentCommand.cs for Using Statements
checking ResetCollectionAgentPasswordCommand.cs for Using Statements
checking SubmitBatchToCollectionAgentCommand.cs for Using Statements
checking UnassignLoanFromCollectionAgentCommand.cs for Using Statements
checking BatchSubmittedToCollectionAgentEvent.cs for Using Statements
checking CollectionAgentEditedEvent.cs for Using Statements
checking CollectionAgentCreatedEvent.cs for Using Statements
checking CreateCollectionAgentCommand.cs for Using Statements
checking CollectionAgentCreatedRepeatedEvent.cs for Using Statements
checking CollectionAgentEvents.cs for Using Statements
checking CollectionAgentPasswordResetEvent.cs for Using Statements
checking CollectionAgentStoresAssignedEvent.cs for Using Statements
checking LoanAssignedToCollectionAgentEvent.cs for Using Statements
checking LoanUnassignedFromCollectionAgent.cs for Using Statements
checking ContractedRepayment.cs for Using Statements
checking AustralianStateExtensions.cs for Using Statements
checking BankingBatchSubmissionProcessCompletedEvent.cs for Using Statements
checking TransferSubmissionBatch.cs for Using Statements
checking WaitingForBatchedSubmissionEvent.cs for Using Statements
checking BankingReturnedItemsProcessEvents.cs for Using Statements
checking WaitingForInitialBatchedSubmissionEvent.cs for Using Statements
checking CreditStoreAccountCommand.cs for Using Statements
checking DebitStoreAccountCommand.cs for Using Statements
checking MarkTransferAsSubmittedCommand.cs for Using Statements
checking RejectReturnedTransferCommand.cs for Using Statements
checking CompleteReturnedItemFileProcessingCommand.cs for Using Statements
checking BankAccountEventBase.cs for Using Statements
checking CompleteReturnedItemsFileProcessingFailedEvent.cs for Using Statements
checking CompleteReturnedItemsFileProcessingRepeatedEvent.cs for Using Statements
checking CouldNotRejectReturnedTransferEvent.cs for Using Statements
checking CreditStoreTransferAddedEvent.cs for Using Statements
checking CreditStoreTransferRepeatedEvent.cs for Using Statements
checking DebitStoreTransferAddedEvent.cs for Using Statements
checking DebitStoreTransferRepeatedEvent.cs for Using Statements
checking MarkTransferAsSubmittedFailedEvent.cs for Using Statements
checking MarkTransferAsSubmittedRepeatedEvent.cs for Using Statements
checking TransferBatchImportedEvent.cs for Using Statements
checking AddFundsToBPayAccountCommand.cs for Using Statements
checking CreateBPayAccountWithFundsCommand.cs for Using Statements
checking CreateManualBPayAllocationTaskCommand.cs for Using Statements
checking ManuallyAllocateBPayFundsCommand.cs for Using Statements
checking BPayAllocation.cs for Using Statements
checking BPayFundsManuallyAllocatedEvent.cs for Using Statements
checking FundsAddedToOrphanBPayAccountEvent.cs for Using Statements
checking InsufficientBPayFundsForAllocationEvent.cs for Using Statements
checking ManualBPayAllocationTaskAlreadyCreatedEvent.cs for Using Statements
checking ManualBPayAllocationTaskCreatedEvent.cs for Using Statements
checking DuplicateFundsAddedToBPayAccountEvent.cs for Using Statements
checking FundsAddedToBPayAccountEvent.cs for Using Statements
checking InconsistentBpayAccountFoundEvent.cs for Using Statements
checking OrphanedBPayAccountCreatedEvent.cs for Using Statements
checking BPayManualAllocationTaskCreatedEvent.cs for Using Statements
checking BPayPaymentDistributionProcessEvents.cs for Using Statements
checking BPayPaymentAllocatedEvent.cs for Using Statements
checking BPayPaymentTakenEvent.cs for Using Statements
checking BPayDistributionProcessFinishedEvent.cs for Using Statements
checking WaitingForManualBPayAllocationTaskCreationEvent.cs for Using Statements
checking CalculateRatingFollowingCashAdvanceFailureCommand.cs for Using Statements
checking CashAdvanceRatingChangedFollowingCashAdvanceFailureEvent.cs for Using Statements
checking CashAdvanceRatingUnchangedFollowingCashAdvanceFailureEvent.cs for Using Statements
checking BPayAccountCreationProcessEvents.cs for Using Statements
checking BPayAccountCreationCompletedEvent.cs for Using Statements
checking WaitingForBPayAccountCreationEvent.cs for Using Statements
checking BPayAccountCommands.cs for Using Statements
checking CreateBPayAccountCommand.cs for Using Statements
checking BPayAccountCreatedEvent.cs for Using Statements
checking BPayAccountEventBuilder.cs for Using Statements
checking BPayAccountEvents.cs for Using Statements
checking BPayDetails.cs for Using Statements
checking CreateCommunicationCommand.cs for Using Statements
checking CreateHardshipLetterCommunicationCommand.cs for Using Statements
checking CreateLoanCommunicationCommand.cs for Using Statements
checking CreateLoanNoticeCommunicationCommand.cs for Using Statements
checking CreateLoanNoticeLetterCommunicationCommand.cs for Using Statements
checking CreateLoanSmsCommunicationCommand.cs for Using Statements
checking CreateMissedRepaymentTaskCommunicationCommand.cs for Using Statements
checking CreateMissedRepaymentTaskEmailCommunicationCommand.cs for Using Statements
